Perqueue key:   4
Code:           /home/energy/mahpe/Published_code/autocPaiNN/workflow/simulation.py
User Arguments: {'cfg': 'config.toml', 'run_list': "['NaCoPO4', 'NaFePO4', 'NaMnPO4', 'NaNiPO4', 'NaFePO4_NEB']", 'pq_dwg_width': 5}
PQ Arguments:   {'pq_iteration': [0], 'pq_index': [4]}
------------------------------------------------------------------------------

/home/energy/mahpe/Published_code/autocPaiNN
/home/energy/mahpe/Published_code/autocPaiNN/Example/train/iter_0
Using ensemble of cPaiNN models
-1093.6123046875
{'energy': -1093.6123046875, 'forces': array([[ 7.12824258e-05,  2.77897436e-03,  2.17112503e-03],
       [-3.47784633e-04,  2.05981894e-04,  1.32060028e-04],
        0.7461543 ,  0.74616456,  0.74602985,  0.01005864,  0.0092368 ,
        0.01024593,  0.01028627,  0.0063204 ,  0.00950016,  0.01024535,
        0.01027542,  0.01007657,  0.0091947 ,  0.01028286,  0.00987021,
        0.00542742,  0.00927625,  0.00253285,  0.0118628 ,  0.01005971,
        0.01024875,  0.01024853,  0.01034736,  0.01006029,  0.01025221,
        0.0102414 ,  0.0103172 , -0.04562919, -0.03986815, -0.0385385 ,
       -0.04009075, -0.05807343, -0.03977009, -0.03855514, -0.04007804,
       -0.04558002, -0.03987624, -0.04795802, -0.04008843, -0.05798579,
       -0.03977701, -0.08251671, -0.04001629, -0.04125569, -0.03986659,
       -0.03849121, -0.04009126, -0.04124895, -0.03986786, -0.03857535,
       -0.04004523,  0.11143275,  0.11701194,  0.11688397,  0.11180881,
        0.11565521,  0.11584827,  0.11937841,  0.11816277,  0.09228585,
        0.08712026,  0.08987638,  0.08943216,  0.08729651,  0.09156338,
        0.08903698,  0.09010015,  0.06930156,  0.11703267,  0.1168078 ,
        0.11181466,  0.11567739,  0.07451545,  0.11937878,  0.11813238,
        0.07311411,  0.08710114,  0.08991269,  0.08943108,  0.08730105,
        0.09142896,  0.08793416,  0.08832213,  0.11190597,  0.11699744,
        0.11750772,  0.11183331,  0.11564473,  0.11580648,  0.11936036,
        0.1202518 ,  0.09275534,  0.086728  ,  0.09013291,  0.08926746,
        0.08780966,  0.09116081,  0.08901318,  0.09013744,  0.08159308,
        0.11701538,  0.06814568,  0.11181094,  0.11565914,  0.08486851,
        0.11941686,  0.06055437,  0.091643  ,  0.08396236,  0.06677009,
        0.08934595,  0.08745722,  0.08884486,  0.06385134,  0.09012631,
        0.11162863,  0.11700018,  0.11687692,  0.11180689,  0.11566053,
        0.11650374,  0.11937674,  0.11819033,  0.09232471,  0.08713248,
        0.08987596,  0.08941855,  0.08743063,  0.09157477,  0.08897825,
        0.09017303,  0.11162708,  0.11699953,  0.11678305,  0.11182239,
        0.11565993,  0.11650059,  0.11938425,  0.11816291,  0.09232607,
        0.08713444,  0.08992688,  0.08924039,  0.08731767,  0.09157189,
        0.08898064,  0.09017336], dtype=float32), 'bader_charge': array([-0.28432578, -0.28430694, -0.2843902 , -0.28431773, -0.28432044,
       -0.2842986 , -0.28979844, -0.28431803, -0.28435594, -0.28422394,
       -0.28438407, -0.28427047, -0.2842626 , -0.26253513, -0.2843072 ,
       -0.28435546, -0.28430364, -0.2843513 , -0.28432876, -0.28955865,
       -0.28430414, -0.28430122, -0.28430152, -0.45413312, -0.45346427,
       -0.45269883, -0.45374343, -0.4543513 , -0.45376626, -0.45270693,
       -0.453751  , -0.45415482, -0.45361182, -0.45280924, -0.4521432 ,
       -0.4542909 , -0.45390412, -0.45003554, -0.45253578, -0.45408472,
       -0.45377454, -0.4526998 , -0.4537789 , -0.4540836 , -0.4537758 ,
       -0.4527179 , -0.45374307, -0.24037057, -0.24006844, -0.2413016 ,
       -0.24061723, -0.23957336, -0.2399741 , -0.2412858 , -0.24060993,
       -0.23955159, -0.24011378, -0.24003907, -0.2406689 , -0.23907845,
       -0.24002688, -0.24281009, -0.24057351, -0.23904164, -0.24005604,
       -0.24143834, -0.24061759, -0.23903938, -0.24005787, -0.24132848,
       -0.24055786, -0.01475862, -0.01638642, -0.01883323, -0.01687944,
       -0.02081462, -0.02309545, -0.02410708, -0.02151003, -0.05696268,
       -0.05387695, -0.05504404, -0.05620888, -0.05404665, -0.05715732,
       -0.05599431, -0.05413379, -0.01868127, -0.01642539, -0.01880485,
       -0.01688562, -0.02081371, -0.02802848, -0.02410648, -0.02145609,
       -0.05751278, -0.053881  , -0.05492767, -0.05620812, -0.05405165,
       -0.05711849, -0.0561418 , -0.05494305, -0.01453986, -0.01639481,
       -0.01989821, -0.01689344, -0.02080991, -0.02323122, -0.02409875,
       -0.02000665, -0.0572425 , -0.05384444, -0.05532998, -0.05627589,
       -0.05462091, -0.05710579, -0.05608235, -0.05417663, -0.01846594,
       -0.01667243, -0.01412359, -0.01729582, -0.02078027, -0.02862596,
       -0.02403535, -0.01932057, -0.05700042, -0.0554083 , -0.06186253,
       -0.05648454, -0.05564313, -0.0587302 , -0.06198563, -0.05419271,
       -0.01433936, -0.01636983, -0.01882999, -0.0168792 , -0.0208161 ,
       -0.02327736, -0.02410632, -0.02150922, -0.05673133, -0.05386358,
       -0.05492489, -0.05622441, -0.05417506, -0.05713312, -0.05585256,
       -0.05413873, -0.01433853, -0.01636915, -0.01880377, -0.01689779,
       -0.0208158 , -0.02327707, -0.02411153, -0.02144628, -0.05673063,
       -0.05387612, -0.0549355 , -0.05574936, -0.05405534, -0.05713519,
       -0.05584945, -0.05414097], dtype=float32), 'ensemble': {'energy_var': 0.0, 'forces_var': array([[0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [1.3552527e-20, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3552527e-20],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [1.3552527e-20, 0.0000000e+00, 0.0000000e+00],
       [3.3881318e-21, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.3881318e-21],
       [3.3881318e-21, 5.4210109e-20, 0.0000000e+00],
       [3.3881318e-21, 2.1684043e-19, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 3.3881318e-21],
       [3.3881318e-21, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [2.1684043e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [5.4210109e-20, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [2.1684043e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 5.4210109e-20, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [8.6736174e-19, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00]], dtype=float32), 'forces_l2_var': array([0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 8.6736174e-19, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       8.6736174e-19, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       1.3877788e-17, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.4694470e-18,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.4694470e-18,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 0.0000000e+00, 3.4694470e-18, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00], dtype=float32), 'stress_var': array([[3.3881318e-21, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.2718061e-25],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00]], dtype=float32), 'magmom_var': array([0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.5527137e-15, 3.5527137e-15, 3.5527137e-15, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.5527137e-15, 0.0000000e+00, 0.0000000e+00,
       3.5527137e-15, 3.5527137e-15, 3.5527137e-15, 3.5527137e-15,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 8.6736174e-19, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 0.0000000e+00,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       0.0000000e+00, 5.5511151e-17, 5.5511151e-17, 0.0000000e+00,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 0.0000000e+00,
       5.5511151e-17, 0.0000000e+00, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 0.0000000e+00, 5.5511151e-17,
       5.5511151e-17, 0.0000000e+00, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 0.0000000e+00, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 0.0000000e+00], dtype=float32), 'bader_charge_var': array([0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 8.8817842e-16,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 8.8817842e-16, 0.0000000e+00,
       8.8817842e-16, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       8.8817842e-16, 0.0000000e+00, 8.8817842e-16, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 2.2204460e-16, 0.0000000e+00,
       2.2204460e-16, 0.0000000e+00, 2.2204460e-16, 2.2204460e-16,
       2.2204460e-16, 2.2204460e-16, 0.0000000e+00, 2.2204460e-16,
       2.2204460e-16, 2.2204460e-16, 0.0000000e+00, 2.2204460e-16,
       0.0000000e+00, 0.0000000e+00, 2.2204460e-16, 2.2204460e-16,
       0.0000000e+00, 0.0000000e+00, 2.2204460e-16, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       1.3877788e-17, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       1.3877788e-17, 1.3877788e-17, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 1.3877788e-17, 0.0000000e+00, 1.3877788e-17,
       1.3877788e-17, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 3.4694470e-18, 0.0000000e+00, 1.3877788e-17,
       1.3877788e-17, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       1.3877788e-17, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       1.3877788e-17, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 3.4694470e-18, 0.0000000e+00,
       0.0000000e+00, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       1.3877788e-17, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 3.4694470e-18, 3.4694470e-18, 0.0000000e+00,
       1.3877788e-17, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00], dtype=float32)}}
-1093.6273193359375
{'energy': -1093.6273193359375, 'forces': array([[ 1.63577046e-04,  3.47613264e-03,  2.78220791e-03],
       [-2.24959454e-04,  2.68626725e-04,  5.59219741e-04],
       [ 1.88428618e-03,  1.45935791e-03,  1.25761959e-03],
       [-7.19380565e-04,  3.58923036e-03, -2.60235858e-03],
       [ 1.02086691e-04,  4.00415901e-03,  2.83989683e-03],
       [-1.34076865e-04,  5.30948746e-04,  3.21283995e-04],
       [ 1.13625173e-03, -3.07223643e-03,  2.43700505e-03],
       [-7.13125104e-04,  3.56923346e-03, -2.61641596e-03],
       [ 2.81528366e-04,  2.99802679e-03,  2.29923450e-03],
       [-1.58760347e-04,  4.82855481e-04,  2.85249320e-04],
       [ 1.94983929e-03,  1.97737641e-03, -1.16283773e-04],
       [-8.86695751e-04,  3.61645478e-03, -2.50031636e-03],
       [ 1.48818945e-05,  8.19753623e-04,  5.66088129e-05],
       [ 1.66802816e-02,  5.09199873e-03, -1.41896568e-02],
       [-7.26839236e-04,  3.48622166e-03, -2.72704917e-03],
       [ 1.29414693e-04,  3.44819762e-03,  2.92165019e-03],
